metin,eser,yazar
"Türkiye, yıllardır Azerbaycanlılarla “tek millet iki devletiz” sözünün gereği olarak can kardeşlerimizin sonuna kadar yanında olacağını beyan etmiş olup bunun gereklerini yerine getirmektedir. Millet olarak da dualarımızdan eksik etmemeliyiz…[5] 2 Ekim 2020 tarihinde Türkiye gazetesinde yayınlanan ""Oğuz vatanı: Karabağ"" başlıklı yazısından",Genel,Ahmet Şimşirgil
"Dinin özü iyilik yapmak, kötülükten kaçınmaktır.",Genel,Ahmet Taner Kışlalı
"Kemalizm, geçmişin bekçiliği değil geleceğin öncülüğüdür.",Genel,Ahmet Taner Kışlalı
"Eğer Çillerler, Birdallar, numaracı cumhuriyetçiler demokratsa, ben demokrat değilim. Çünkü onlarla aynı sıfatı taşımaktan utanıyorum! ""Ben Demokrat Değilim"" başlıklı yazısından.",Genel,Ahmet Taner Kışlalı
Bildiğimiz gericiliğin adı artık yeni ilericilik olmuştu. İkinci Cumhuriyetçiler için söylediklerinden.,Genel,Ahmet Taner Kışlalı
"Türkiye'nin demokrasiyle yönetilen ve çağı yakalama şansına sahip tek Müslüman ülke oluşunda, laiklik ilkesini benimsemiş oluşunun rolü olmadığını söylemeye olanak var mıdır?",Genel,Ahmet Taner Kışlalı
"Türkiye’de yaşayan ve kendisini toplumdan sorumlu hisseden herkesin, Kemalizm, laiklik ve demokrasi bağlantısını iyi kurması gerektiğine inanıyorum.[1]",Genel,Ahmet Taner Kışlalı
"Eğer Türkiye'de bir din devleti kurmak istiyorsanız, Mustafa Kemal'e saldırmanız elbette ki tutarlıdır.",Genel,Ahmet Taner Kışlalı
"Eğer Türkiye'nin bir bölgesini ayırıp ırkçı bir devlet kurmak peşindeyseniz, Mustafa Kemal'e saldırmanın elbette tutarlı bir yanı vardır.",Genel,Ahmet Taner Kışlalı
"Ama ""çağı yakalama"" arayışında görünürken aynı şeyi yapmaya kalkarsanız; belki - her garip şeyi yapanlara olduğu gibi - bazı dikkatleri üzerinize çekersiniz, ama inandırıcı olamazsınız.[2]",Genel,Ahmet Taner Kışlalı
Sokaktaki adama küfreden suçludur.,Genel,Ahmet Taner Kışlalı
"Doğru anlamak, “doğru tepki”nin ilk koşuludur.",Genel,Ahmet Taner Kışlalı
Laiklik Aklın iman karşısında özgürleştirilmesidir.,Genel,Ahmet Taner Kışlalı
"Türk kadını, erkekle eşit düzeydeki haklarını yitirdi.",Genel,Ahmet Taner Kışlalı
"“Aydın”, kendini toplumdan sorumlu sayan insandır.",Genel,Ahmet Taner Kışlalı
"Demokraside çoğunluk yönetir, ama azınlık susturulmaz.",Genel,Ahmet Taner Kışlalı
Demokrasi bir yaşam biçimidir. Yaşanmadan öğrenilemez!,Genel,Ahmet Taner Kışlalı
"Türk Ulusu dediğimiz şey, bir ırkın değil, ortak kültürün adıdır.",Genel,Ahmet Taner Kışlalı
Atatürk'ün Amacı; Devleti dinin egemenliğinden kurtarmaktı.,Genel,Ahmet Taner Kışlalı
"Geri kalmış ülkelerde ilk dikkati çeken özellik, orta sınıfların zayıflığıdır.",Genel,Ahmet Taner Kışlalı
"Çünkü, düşünceler, ancak doğrulara oturduklari zaman güç kazanırlar!...",Genel,Ahmet Taner Kışlalı
Türkiye’de Kemalizm’ den soyutlanan bir sol partinin başarı şansı yoktur!,Genel,Ahmet Taner Kışlalı
Antidemokratik yöneticiler kendilerini atar ve halka bunu onaylatmak ister.,Genel,Ahmet Taner Kışlalı
"Bir yanda toplumsal adalet, öte yanda emeğin ve toplumsal çıkarların önceliği.",Genel,Ahmet Taner Kışlalı
Geri kalmış ülkelerin genellikle kıt olan kaynakları içinde en bol malzeme insandır.,Genel,Ahmet Taner Kışlalı
"Yetenekli azınlıkların ülkeyi yönetmeleri, demokrasinin kusuru değil, güvencesidir.",Genel,Ahmet Taner Kışlalı
"Türk ekonomisi, askeri kadroların tek başına yürütemeyecekleri kadar komplekstir.",Genel,Ahmet Taner Kışlalı
"Lâiklik, genel anlamda toplum ve devlet düzeninin akla ve bilime dayandırılmasıdır.",Genel,Ahmet Taner Kışlalı
"Atatürk, ölümünden iki yıl önce şöyle demişti: ""Türkiye Cumhuriyeti’nin temeli kültürdür.",Genel,Ahmet Taner Kışlalı
"Bu topluma kötülük edenler laiklik yanlıları değil, laikliği “dinsizlik” olarak karalayanlardır.",Genel,Ahmet Taner Kışlalı
Kuvvetlerin ayrılmadığı ve özgürlüklerin güvence altına alınmadığı yerde anayasa yoktur.,Genel,Ahmet Taner Kışlalı
"Sayısal çokluk, ancak bilinçli ve örgütlü olduğunda toplumsal ve siyasal bir güce dönüşür.",Genel,Ahmet Taner Kışlalı
"Eğer siyasal iktidar, koruyacagi yerde halkın doğal haklarını cignerse, devrim hakkı doğar.",Genel,Ahmet Taner Kışlalı
Laiklik din adına baskı yapmak zor kullanmak isteyenleri devre dışı birakmak anlamına gelir.,Genel,Ahmet Taner Kışlalı
"Hep aynı şeyi duyan insanlar, giderek onun dışında bir doğrunun bulunabileceğini bile unuturlar.",Genel,Ahmet Taner Kışlalı
"Eğer Türkiye'de bir din devleti kurmak istiyorsanız, Mustafa Kemal'e saldırmanız elbette ki tutarlıdır.",Genel,Ahmet Taner Kışlalı
"Demokrasi, azınlıkta olanların da güvence altına olduğu, özgürlüklere saygılı bir çoğunluk yönetimidir.",Genel,Ahmet Taner Kışlalı
"Şeriatçıya, her türlü propaganda serbest ama bilim adamına, yazara, her düşüncesini söylemek yasak!...",Genel,Ahmet Taner Kışlalı
"Sönen her mumun ardından onlarcasını yakın. Mumlar değil, karanlık isteyenlerin nefesleri tükenecektir.",Genel,Ahmet Taner Kışlalı
"Altmış yıl öncesinin Türkiyesi ile bugünkünü kıyaslayın... ""Gaflet""in ya da ""ihanet""in boyutlarını anlarsınız.",Genel,Ahmet Taner Kışlalı
"Gençlik sesini yükselttiğinde değil, asıl sustuğu, pıstığı zaman endişelenmek gerekir. Ülkenin geleceği için!",Genel,Ahmet Taner Kışlalı
"Hiçbir düşünce silahla yok edilemedi, edilemeyecek de... Silah değil, kalem kullanıyoruz. Hem de en yüreklisinden...",Genel,Ahmet Taner Kışlalı
"Türk halkı, Kuran’ı Türkçe olarak okuyup öğrenebilme olanağına, ancak laik cumhuriyet döneminde sahip olabilmiştir.",Genel,Ahmet Taner Kışlalı
"Demokrasinin ön koşuludur; çünkü Laiklik olmadan gerçek bir düşünce özgürlüğü, gerçek anlamda bir özgür seçim olamaz.",Genel,Ahmet Taner Kışlalı
"Ancak, kendi kendilerini yonetemeyenler, başkaları tarafından yönetilmeye ya da yonlendirilmeye davetiye çıkarmış demektir.",Genel,Ahmet Taner Kışlalı
"Herkesin kendi kimliğini geliştirmekte özgür olması, demokrasinin bir gereğidir. Ama devletin görevi de ortak kimliği geliştirmektir.",Genel,Ahmet Taner Kışlalı
"Barışçı yollardan sağlanamayan etkinin yasa dışı yollardan sağlanmasına çalışılması, aynı zamanda bir umutsuzluğun ifadesi olabilir.",Genel,Ahmet Taner Kışlalı
"Eğer Türkiye'nin bir bölgesini ayırıp ırkçı bir devlet kurmak peşindeyseniz, Mustafa Kemal'e saldırmanın elbette tutarlı bir yanı vardır.",Genel,Ahmet Taner Kışlalı
"Dine saygılı olmak başka, kendi dar görüşleri dışındakileri dinsiz sayanlara saygılı olmak başkadır. Saygısıza saygı duymak ise öyle zordur ki!",Genel,Ahmet Taner Kışlalı
"Bu ülkede Atatürk’ü yıkarak olumlu birşeyler yapabileceğini sananların, kendi küçük dünyaları içinde büyük bir yanılgıyı yaşadıklarını sanıyorum.",Genel,Ahmet Taner Kışlalı
Demokraside halk güvendiği bir önder seçer. Seçilen önder 'Şimdi kesin sesinizi ve bana itaat edin.' der. Artık halk ve parti onun işine karışamazlar.,Genel,Ahmet Taner Kışlalı
"Hangi toplum olursa olsun yöneten halk değildir. Demokrasilerin farkı, halk tarafından yönetilmekten doğmaz, halk için yönetilmekten kaynaklanır.",Genel,Ahmet Taner Kışlalı
"Bugün 'nasıl bir eğitim sistemi , nasıl bir üniversite' sorusu tartışılıyor. ama eğitimin temel gereği olan gencin, o sistem içindeki yerini düşünen çok az.",Genel,Ahmet Taner Kışlalı
"Demokratik kültürün gelişmediği bir toplumsal ortamda, kültürel değişikliği kabul ettirmenin yolu ise baskıcı yöntemlerden ve araçlardan geçmektedir.",Genel,Ahmet Taner Kışlalı
"İnsan malzemeniz iyi ise kötü sistemle de iyi sonuç alabilirsiniz. Ama kötü ise yapabileceğiniz en akıllıca şey, o insanları en iyi sınırlayacak sistemleri bulmaktır.",Genel,Ahmet Taner Kışlalı
"Ülkesinin bağımsızlığını pazara çıkaranlar, laik türkiye cumhuriyetinin temellerini sarsanlar ve onların destekçileri demokrat sayılıyorlarsa, ben demokrat değilim.",Genel,Ahmet Taner Kışlalı
"Birincisi; farklı inançtan insanların barış içinde bir arada yaşamalarını sağlamak. İkincisi; değişen koşullara, aklın ve bilimin ışığında çözüm arama yolunu açık tutmak.",Genel,Ahmet Taner Kışlalı
"Türkiyenin demokrasiyle yönetilen ve çağı yakalama şansına sahip tek müslüman ülke oluşunda, laiklik ilkesini benimsemiş oluşunun rolü olmadığını söylemeye olanak var mıdır?",Genel,Ahmet Taner Kışlalı
"Kemalizmin altı oku gökten zembille inmedi. Laiklik,milliyetçilik ve cumhuriyetçilik Fransız Devrimi'nin etkisini yansıtıyordu; halkçılık,devrimcilik ve devletçilik de Sovyet Devrimi'nin...",Genel,Ahmet Taner Kışlalı
"Demokraside çoğunluk yönetir, ama azınlık susturulamaz. Azınlıkta olanların konuşması ise çoğunluğun sağlıklı yönetebilmesinin ön koşulu olduğu gibi, aynı zamanda azınlığın demokrasi dışı yollar aramamasının da ön koşuludur.",Genel,Ahmet Taner Kışlalı
"Kemalist devrimcilik anlayışının iki yanı vardır: Birincisi, eskimiş kurumların yerine, çağın gereklerine uygun kurumlar koymakla ilgiliydi. İkincisi ise sürekli olarak yeniliklere açık olmayı, değişen koşullara göre değişmeyi, “kalıplaşmamayı” gerektiriyordu.",Genel,Ahmet Taner Kışlalı
Bir din devleti kurmak isteyenlerin önündeki en büyük engel kemalizm. türkiye’yi etnik kökenlere göre parçalamak isteyenlerin önündeki en büyük engel kemalizm. ve “yeni mandacı” numaracı cumhuriyetçilerin önündeki en büyük engel gene kemalizm...,Genel,Ahmet Taner Kışlalı
"Ben, Ahmet Taner Kışlalı'yı Kültür Bakanı olduktan sonra tanıdım. Bir kültür adamının siyasete getirdiği kaliteyi gördüm. Zihnime çöreklenmiş politikacı tipinin ibresini olumsuzdan olumluya doğru çekti. Mensup olduğu partinin bile, düşüncelerini bir doktrin katılığında sunmadı, onu; hep kültürün, bilimin, çağdaş dünya görüşlerinin terazisinde tarttı.[3] — Doğan Hızlan",Genel,Ahmet Taner Kışlalı
"Ahmet Taner'den bana kalan nelerdir? Düzgün, iyi, dürüst, sade bir aydın. Hayatı boyunca hep aydın çizgisinde ısrar etmiş bir cumhuriyet çocuğu.[4] — Ertuğrul Özkök",Genel,Ahmet Taner Kışlalı
